12/4/2019,103.459999,103.800003,103.099998,103.690002,98.462074,306400
12/5/2019,103.629997,103.879997,103.510002,103.839996,98.604515,228300
12/6/2019,104.809998,104.870003,104.559998,104.790001,99.506622,194000
12/9/2019,104.980003,105.279999,104.75,104.970001,99.677544,186500
12/10/2019,104.230003,104.650002,104.059998,104.300003,99.041321,379300
12/11/2019,104.339996,105.059998,104.339996,104.730003,99.449646,204500
12/12/2019,104.610001,104.989998,104.139999,104.489998,99.221741,863600
12/13/2019,104.529999,104.900002,104.230003,104.690002,99.411667,510900
12/16/2019,106.150002,106.419998,105.589996,105.910004,100.570152,413200
12/17/2019,104.919998,105.559998,104.919998,105.370003,100.057381,327900
12/18/2019,106.910004,107.099998,105.769997,106.050003,100.703087,346100
12/19/2019,105.959999,106.720001,105.830002,106.540001,101.168381,217300
12/20/2019,107.730003,108.230003,107.620003,108.089996,102.640228,381500
12/23/2019,108.529999,108.839996,108.330002,108.800003,103.314438,294400
12/24/2019,108.160004,108.849998,108.160004,108.589996,103.115021,175100
12/26/2019,108.599998,108.919998,108.150002,108.709999,103.228973,166800
12/27/2019,109.080002,109.410004,108.860001,108.980003,103.485359,346800
12/30/2019,108.860001,108.910004,107.82,107.849998,102.412338,306200
12/31/2019,108.07,108.800003,107.43,108.260002,102.801666,364800
1/2/2020,108.089996,108.440002,107.68,108.099998,102.649727,570500
1/3/2020,108.57,109.790001,108.529999,109.110001,103.608803,470400
1/6/2020,109.419998,110,109.279999,109.989998,104.444443,260700
1/7/2020,108.580002,108.599998,107.699997,107.940002,102.497803,561300
1/8/2020,106.949997,107.050003,106.260002,106.370003,101.006958,815400
1/9/2020,106.040001,106.370003,105.699997,105.910004,100.570152,847800
1/10/2020,105.800003,106.019997,105.32,105.489998,100.171326,404300
1/13/2020,106.449997,106.68,106.129997,106.68,101.301323,381100
1/14/2020,106.550003,106.910004,106.410004,106.589996,101.215858,2402500
1/15/2020,107.690002,107.940002,107.199997,107.440002,102.02301,2430900
1/16/2020,108.57,108.93,108.440002,108.769997,103.28595,324100
1/17/2020,110.099998,110.25,109.150002,110.129997,104.577377,245000
1/21/2020,111.629997,112.209999,111.5,112,106.353096,255400
1/22/2020,112.300003,112.650002,112.160004,112.400002,106.732933,263500
1/23/2020,111.75,111.989998,111.25,111.699997,106.068222,534300
1/24/2020,112.279999,112.57,111.760002,111.860001,106.220154,583900
1/27/2020,110.860001,111.43,110.800003,111.050003,105.450996,497500
1/28/2020,111.480003,111.739998,111.32,111.720001,106.087219,421700
1/29/2020,111.599998,111.75,111.389999,111.440002,105.821335,262200
1/30/2020,111.120003,111.739998,110.860001,111.669998,106.039734,193800
1/31/2020,110.970001,110.989998,109.720001,110.260002,104.700829,216600
2/3/2020,110.980003,111.160004,110.480003,110.489998,104.919228,265700
2/4/2020,111.550003,111.690002,111.220001,111.279999,105.669395,501100
2/5/2020,111.480003,112.209999,111.330002,112.07,106.419563,205000
2/6/2020,112.230003,112.360001,111.769997,111.940002,106.29612,253300
2/7/2020,111.400002,111.699997,111.370003,111.540001,105.91629,331800
2/10/2020,111.43,111.870003,111.389999,111.830002,106.191673,346100
2/11/2020,111.300003,111.540001,110.480003,110.650002,105.071167,771800
2/12/2020,110.230003,110.32,109.269997,109.269997,103.760742,1154800
2/13/2020,106.440002,107.440002,106.169998,107.239998,101.833092,736200
2/14/2020,108.980003,109.730003,108.830002,109.480003,103.960159,632500
2/18/2020,109.839996,110.050003,109.639999,109.970001,104.425453,295200
2/19/2020,110.620003,111.419998,110.580002,111.199997,105.59343,659100
2/20/2020,111.720001,111.940002,111.050003,111.559998,105.93528,300300
2/21/2020,111.589996,111.68,110.889999,111.089996,105.488976,490600
2/24/2020,107.580002,108.599998,107.550003,107.57,102.146446,563900
2/25/2020,107.980003,108.220001,106.169998,106.43,101.063927,651200
2/26/2020,106.919998,107.650002,105.550003,106.139999,100.788551,383900
2/27/2020,105.269997,105.389999,103.029999,103.32,98.110733,564500
2/28/2020,102.360001,103,101.18,102.910004,97.721405,899500
3/2/2020,104.900002,105.75,104.080002,105.730003,100.399223,646400
3/3/2020,108.790001,109.860001,106.900002,107.849998,102.412338,1041400
3/4/2020,110.449997,112.110001,109.339996,112.029999,106.381584,494600
3/5/2020,109.889999,110.949997,109.279999,110.32,104.757797,517500
3/6/2020,108.510002,108.730003,107.18,107.889999,102.450317,471800
3/9/2020,105.5,106.709999,102.75,103.449997,98.234177,495100
3/10/2020,106.220001,106.260002,102.57,106.120003,100.769569,858000
3/11/2020,105.599998,105.809998,100.379997,101.43,96.316025,1709000
3/12/2020,96.790001,96.910004,93,93.129997,88.434494,2701300
3/13/2020,97.989998,98.029999,92.669998,97.419998,92.508202,7207600
3/16/2020,89.199997,95.849998,88,92.419998,87.7603,4645900
3/17/2020,94.529999,99.269997,92.940002,97.849998,92.916527,1350600
3/18/2020,96.730003,101.07,95.010002,96.379997,91.520638,2580600
3/19/2020,100.089996,101.349998,98.769997,99.43,94.416862,2378400
3/20/2020,98.519997,100.730003,96.169998,96.260002,91.406693,2203500
3/23/2020,96.129997,97.459999,92.470001,92.949997,88.263573,1249200
3/24/2020,97.709999,97.760002,94.480003,95.010002,90.219711,1048200
3/25/2020,96.400002,99.989998,95.739998,98.230003,93.277367,615000
3/26/2020,98.580002,103.190002,98.18,102.5,97.332077,944800
3/27/2020,99.980003,103.830002,99.82,102.440002,97.275108,790800
3/30/2020,102.290001,104.660004,101.699997,104.540001,99.269218,999900
3/31/2020,103.75,104.43,102,102.989998,97.797363,706600
4/1/2020,101.760002,103.720001,101.620003,102.160004,97.009216,639500
4/2/2020,102.989998,104.709999,102.730003,104.540001,99.269218,491500
4/3/2020,105.019997,105.059998,103.809998,104.760002,99.478134,537800
4/6/2020,105.910004,107,105.68,106.610001,101.234856,652900
4/7/2020,107.400002,107.449997,105.199997,105.199997,99.895943,864300
4/8/2020,106.480003,107.739998,105.75,107.050003,101.652672,695500
4/9/2020,105.480003,106.730003,105.18,106.269997,100.911995,291300
4/13/2020,105.199997,106.230003,104.790001,105.760002,100.427711,282200
4/14/2020,107.330002,108.349998,107.150002,107.610001,102.184441,331400
4/15/2020,106.949997,107.860001,106.660004,107.25,101.842583,431500
4/16/2020,108.779999,108.849998,107.519997,108.470001,103.001076,350400
4/17/2020,109.360001,110.540001,108.970001,109.959999,104.415955,382000
4/20/2020,110.68,112.25,110.290001,110.809998,105.223099,718200
4/21/2020,109.269997,109.709999,107.400002,107.959999,102.516785,707300
4/22/2020,109.709999,110.059998,109.010002,109.190002,103.684776,375700
4/23/2020,107.800003,108.18,105.620003,106,100.655609,474000
4/24/2020,110.139999,110.169998,108.589996,109.220001,103.713264,390100
4/27/2020,106.610001,107.050003,105.949997,107.040001,104.276344,1679300
4/28/2020,107.599998,107.650002,106,106.459999,103.711311,1387600
4/29/2020,105.889999,106.040001,105.470001,105.510002,102.785843,1013000
4/30/2020,106.349998,106.839996,104.699997,105.099998,102.386429,1533700
5/1/2020,104,106.07,104,104.379997,101.685013,314700
5/4/2020,104.360001,104.449997,103.18,103.949997,101.266121,406800
5/5/2020,104.339996,104.959999,103.919998,103.970001,101.285606,257200
5/6/2020,105.760002,105.839996,105.010002,105.25,102.532555,372800
5/7/2020,106.690002,106.800003,105.660004,106.309998,103.565186,253500
5/8/2020,107.660004,108.349998,107.540001,108,105.211555,291400
5/11/2020,108.150002,109.169998,108.129997,108.75,105.942192,795600
5/12/2020,109.32,109.739998,108.400002,108.400002,105.601227,648400
5/13/2020,108.629997,108.839996,107.279999,107.650002,104.87059,973400
5/14/2020,106.150002,106.800003,105.669998,106.459999,103.711311,490100
5/15/2020,106.93,107.330002,106.389999,106.720001,103.964607,272100
5/18/2020,108.040001,108.599998,107.889999,108.139999,105.347939,273700
5/19/2020,108.230003,108.669998,107.32,107.32,104.54911,371600
5/20/2020,108.529999,108.790001,107.720001,108.599998,105.796059,307200
5/21/2020,108.529999,108.769997,106.300003,106.629997,103.876923,657600
5/22/2020,104.93,106.260002,104.639999,105.779999,103.048874,318900
5/26/2020,106.330002,106.57,105.449997,105.5,102.7761,370300
5/27/2020,104.809998,105.080002,104,104.330002,101.636314,435400
5/28/2020,105.589996,106.959999,105.580002,105.959999,103.22422,525600
5/29/2020,107.349998,108.25,106.639999,108.029999,105.240776,1000500
6/1/2020,108.349998,108.879997,107,108.650002,105.844772,410600
6/2/2020,107.739998,108.050003,107,107.620003,104.84137,357400
6/3/2020,106.870003,108.410004,106.839996,108.349998,105.552513,336200
6/4/2020,107.230003,107.959999,107.010002,107.150002,104.383499,269200
6/5/2020,106.650002,106.650002,105.860001,106.349998,103.604156,303000
6/8/2020,107.699997,108.779999,107.410004,108.779999,105.971413,359300
6/9/2020,110.480003,111,110.199997,110.419998,107.569069,476400
6/10/2020,111.57,112.239998,110.940002,111.449997,108.572479,327500
6/11/2020,110.870003,110.879997,108.489998,108.709999,105.903221,244100
6/12/2020,109.669998,109.68,107.510002,108.639999,105.83503,572600
6/15/2020,108.440002,110.059998,108.160004,110.019997,107.179398,343000
6/16/2020,110.290001,110.68,109.690002,110.190002,107.345016,476400
6/17/2020,112.540001,113.760002,112.43,113.389999,110.462387,179600
6/18/2020,112.559998,112.709999,112.010002,112.199997,109.303108,166300
6/19/2020,113.949997,113.989998,111.730003,112.239998,109.342079,872900
6/22/2020,112.699997,112.879997,112.099998,112.470001,109.566147,587000
6/23/2020,112.419998,112.800003,111.940002,111.940002,109.049828,280700
6/24/2020,111.550003,111.760002,110.050003,110.290001,107.442429,356800
6/25/2020,110.230003,111.279999,109.800003,111.07,108.202293,525400
6/26/2020,111.419998,111.610001,110.239998,110.419998,107.569069,463900
6/29/2020,110.790001,110.809998,109.709999,109.900002,107.0625,690100
6/30/2020,110.599998,110.970001,110.040001,110.440002,107.588562,363100
7/1/2020,111.150002,111.790001,110.800003,111.540001,108.660156,359000
7/2/2020,111.440002,111.980003,111.389999,111.68,108.796539,315400
7/6/2020,112.349998,112.860001,111.980003,112.720001,109.809692,330200
7/7/2020,111.620003,112.019997,111.300003,111.349998,108.47506,398700
7/8/2020,112.400002,113.129997,112.389999,112.690002,109.780464,421800
7/9/2020,113.089996,113.300003,111.769997,112.379997,109.478462,456900
7/10/2020,113.519997,114.349998,113.370003,113.5,110.56955,693500
7/13/2020,113.639999,114.330002,112.860001,113.050003,110.131172,321100
7/14/2020,113.059998,114.209999,113.059998,114.019997,111.076118,258700
7/15/2020,115.489998,115.980003,114.510002,114.790001,111.826241,188000
7/16/2020,113.849998,115.25,113.849998,114.629997,111.670372,206800
7/17/2020,115.760002,115.940002,115.519997,115.889999,112.897842,123800
7/20/2020,115.279999,115.879997,114.949997,115.879997,112.8881,391800
7/21/2020,115.550003,116.18,115.370003,115.519997,112.537392,371400
7/22/2020,117.230003,118.199997,117.040001,118.010002,114.963112,163900
7/23/2020,120.519997,120.949997,119.309998,119.379997,116.297729,156800
7/24/2020,118.5,118.989998,118.139999,118.330002,115.274849,159000
7/27/2020,120.230003,120.349998,119.709999,119.949997,116.853012,518800
7/28/2020,120.230003,120.849998,120,120.489998,117.379074,198000
7/29/2020,120.970001,121.75,120.550003,121.699997,118.557831,161200
7/30/2020,120.730003,121.610001,119.599998,121.099998,117.973328,175100
7/31/2020,119.589996,119.660004,117.400002,117.849998,114.807236,286000
8/3/2020,118.660004,119.230003,118.459999,119,115.927544,144900
8/4/2020,118.07,119.330002,117.919998,119.330002,116.249023,369800
8/5/2020,119.519997,119.68,118.080002,118.25,115.196907,263600
8/6/2020,118.150002,118.459999,117.650002,118.349998,115.294327,327900
8/7/2020,118.010002,118.470001,117.769997,118.470001,115.411232,167000
8/10/2020,118.110001,118.459999,117.690002,118.300003,115.245621,119200
8/11/2020,118.57,118.730003,117,117.169998,114.144791,143000
8/12/2020,118.889999,120,118.889999,119.309998,116.229538,238800
8/13/2020,119.760002,120.169998,119.43,119.639999,116.551018,120400
8/14/2020,119.269997,119.879997,118.400002,119.260002,116.180832,228100
8/17/2020,119.660004,120.660004,119.660004,120.550003,117.437531,225000
8/18/2020,121.190002,121.309998,120.339996,120.739998,117.62262,253500
8/19/2020,122.239998,122.349998,120.910004,120.919998,117.797974,214600
8/20/2020,120.389999,121.449997,120.290001,120.970001,117.846687,497100
8/21/2020,120.190002,121.150002,120,120.910004,117.788239,122300
8/24/2020,121.800003,121.849998,120.93,121.050003,117.924622,283500
8/25/2020,122.120003,122.169998,120.370003,120.809998,117.690811,194700
8/26/2020,121.370003,121.949997,121.199997,121.75,118.606544,188000
8/27/2020,122.599998,122.629997,120.690002,120.879997,117.759003,324200
8/28/2020,120.470001,120.5,119.800003,120.449997,117.340103,326800
8/31/2020,120.980003,121.610001,120.019997,120.410004,117.301147,252100
9/1/2020,120.139999,120.199997,119,119.150002,116.073677,381300
9/2/2020,120.739998,121.599998,120.739998,121.589996,118.450668,197700
9/3/2020,121.940002,122.120003,119.199997,119.93,116.833534,256500
9/4/2020,119.980003,120.010002,117.669998,119.519997,116.43412,213800
9/8/2020,117.480003,118.510002,117.139999,117.629997,114.592918,173200
9/9/2020,120.279999,121,119.970001,120.150002,117.047852,277500
9/10/2020,121.599998,121.739998,119.57,119.75,116.65818,161600
9/11/2020,121.230003,121.559998,120.089996,120.43,117.320625,167900
9/14/2020,120.690002,121.120003,120.160004,120.489998,117.379074,131700
9/15/2020,121.199997,121.449997,120.209999,120.660004,117.544693,305400
9/16/2020,121,121.650002,120.120003,120.370003,117.262177,351800
9/17/2020,119.989998,120.669998,119.809998,120.309998,117.20372,123000
9/18/2020,119.940002,120.209999,118.349998,119.07,115.995735,219900
9/21/2020,118.010002,119.190002,117.57,119.169998,116.093155,204700
9/22/2020,118.800003,119,118.300003,119,115.927544,216500
9/23/2020,119.010002,119.110001,117.07,117.209999,114.183762,278400
9/24/2020,117.360001,117.800003,114,117.029999,114.008408,215100
9/25/2020,118.059998,118.919998,117.449997,118.769997,115.703484,133400
9/28/2020,118.260002,118.75,118.059998,118.550003,115.489166,252200
9/29/2020,119.050003,119.620003,118.720001,119.059998,115.985992,209600
9/30/2020,119.480003,120.309998,117.029999,119.260002,116.180832,241200
10/1/2020,119.889999,120.089996,119.029999,119.849998,116.7556,167700
10/2/2020,119.489998,120.150002,119.160004,119.779999,116.687408,282500
10/5/2020,119.690002,120.32,119.690002,120.290001,117.184242,178000
10/6/2020,119.059998,119.120003,117.059998,117.620003,114.583176,408700
10/7/2020,117.910004,118.059998,117.110001,117.699997,114.66111,319600
10/8/2020,117.639999,118.300003,117.510002,117.93,114.88517,319000
10/9/2020,118.610001,119.489998,118.529999,119.300003,116.219803,161400
10/12/2020,120.099998,121.139999,120.010002,120.949997,117.827194,150600
10/13/2020,119.839996,120.089996,119.459999,119.949997,116.853012,285100
10/14/2020,118.639999,118.949997,118.349998,118.459999,115.401489,266600
10/15/2020,116.870003,118.139999,116.720001,117.559998,114.524719,367800
10/16/2020,117.849998,118.419998,117.489998,117.660004,114.622147,221700
10/19/2020,118.300003,118.360001,116.849998,117.050003,114.027893,286300
10/20/2020,118.510002,118.639999,117.43,117.459999,114.427307,408100
10/21/2020,118.480003,118.730003,117.580002,117.760002,114.719566,186100
10/22/2020,117.610001,117.620003,116.699997,116.790001,113.774605,680300
10/23/2020,117.510002,118.239998,117.080002,118.239998,115.187164,379300
10/26/2020,117.349998,117.860001,116.910004,117.610001,114.573433,166200
10/27/2020,116.800003,117,116.300003,116.559998,113.550545,180100
10/28/2020,114.050003,114.230003,113.080002,113.690002,110.754646,388100
10/29/2020,113.010002,113.639999,112.290001,112.949997,110.033745,359400
10/30/2020,111.849998,112.709999,111.589996,112.269997,109.371307,273900
11/2/2020,113.82,113.93,112.830002,113.839996,110.900764,320700
11/3/2020,115.599998,117.07,115.400002,116.660004,113.647964,193600
11/4/2020,117.440002,119.330002,117.239998,118.480003,115.420975,354200
11/5/2020,118.389999,118.440002,117.620003,118.330002,115.274849,233500
11/6/2020,118.220001,118.620003,117.860001,118.209999,115.157944,135900
11/9/2020,116.739998,116.739998,114.470001,114.480003,111.524254,265200
11/10/2020,113.669998,114.360001,113.010002,113.849998,110.910515,598000
11/11/2020,115.760002,116.419998,115.519997,115.639999,112.654297,206700
11/12/2020,116.599998,116.849998,115.529999,115.779999,112.79068,449500
11/13/2020,115.949997,116.690002,115.800003,116.690002,113.677193,163500
11/16/2020,115.620003,115.889999,114.809998,115.150002,112.176949,235800
11/17/2020,116.209999,116.5,115.610001,115.720001,112.732231,350200
11/18/2020,115.300003,115.559998,114.510002,114.550003,111.592445,368200
11/19/2020,114.510002,114.82,114.07,114.82,111.855469,465700
11/20/2020,114.059998,114.160004,113.699997,114.050003,111.105354,208600
11/23/2020,112.360001,112.43,110.790001,111.050003,108.182808,1001700
11/24/2020,111.160004,111.800003,111.099998,111.459999,108.582222,608900
11/25/2020,111.860001,112.389999,111.849998,112,109.108276,748500
11/27/2020,112.830002,113.239998,112.43,112.709999,109.79995,347700
11/30/2020,113.120003,113.169998,111,111.080002,108.212036,400800
12/1/2020,111.589996,111.980003,111.43,111.870003,108.981636,263000
12/2/2020,111.629997,112.18,111.550003,111.739998,108.854988,189900
12/3/2020,111.529999,111.879997,111.080002,111.080002,108.212036,228400
12/4/2020,112.120003,112.5,111.089996,111.620003,108.738091,252000
12/7/2020,111.699997,111.849998,111.379997,111.419998,108.543251,310700
12/8/2020,110.860001,111.970001,110.839996,111.589996,108.708862,565800
12/9/2020,112.910004,112.919998,111.860001,112.599998,109.692787,409700
12/10/2020,113.080002,113.599998,112.160004,112.279999,109.38105,1231800
12/11/2020,113.68,113.889999,112.790001,113.199997,110.27729,259900
12/14/2020,112.220001,112.68,112.010002,112.120003,109.225182,225500
12/15/2020,112.629997,112.809998,112.25,112.68,109.770721,896200
12/16/2020,112.900002,113.800003,112.699997,113.169998,110.24807,366100
12/17/2020,115.220001,115.32,114.5,114.900002,111.933403,866000
12/18/2020,115.709999,116.190002,115.519997,116.190002,113.190102,770600
12/21/2020,114.099998,114.32,113,113.82,110.881287,557100
12/22/2020,114.889999,115.07,114.120003,114.209999,111.261215,986000
12/23/2020,114.139999,114.5,113.529999,113.949997,111.007927,303600
12/24/2020,113.050003,115.959999,113.050003,113.519997,110.589027,184200
12/28/2020,116.089996,116.989998,116.089996,116.279999,113.277771,250700
12/29/2020,117.57,118.529999,117.57,117.910004,114.865692,297000
12/30/2020,118.139999,118.82,118,118.57,115.508644,308800
12/31/2020,118.389999,118.849998,117.459999,117.800003,114.75853,267700
1/4/2021,119.190002,119.25,117.800003,118.610001,115.547615,886400
1/5/2021,118,118.419998,117.550003,118.139999,115.089752,469500
