12/29/2020,519.900024,536.549988,515.47998,530.869995,530.869995,4022400
12/30/2020,530.130005,533.26001,523.690002,524.590027,524.590027,1876300
12/31/2020,525.530029,545.5,523.150024,540.72998,540.72998,5392300
1/4/2021,539,540.799988,515.090027,522.859985,522.859985,4444400
1/5/2021,521.549988,526.780029,515.890015,520.799988,520.799988,3133900
1/6/2021,511.970001,513.099976,499.5,500.48999,500.48999,5346200
1/7/2021,508.279999,516.440002,506.420013,508.890015,508.890015,3686400
1/8/2021,511.309998,513.23999,504.51001,510.399994,510.399994,2973900
1/11/2021,507.839996,510.730011,497.950012,499.100006,499.100006,3806200
1/12/2021,500,501.089996,485.670013,494.25,494.25,5990400
1/13/2021,495.5,512.349976,493.01001,507.790009,507.790009,5032100
1/14/2021,507.350006,514.5,499.579987,500.859985,500.859985,4177400
1/15/2021,500,506.320007,495.100006,497.980011,497.980011,5895800
1/19/2021,501,509.25,493.540009,501.769989,501.769989,12315800
1/20/2021,565.419983,593.289978,556.859985,586.340027,586.340027,32637500
1/21/2021,582.450012,588.75,570.400024,579.840027,579.840027,11802100
1/22/2021,582.099976,583.98999,564.349976,565.169983,565.169983,7550800
1/25/2021,567,569.75,548.650024,556.780029,556.780029,7207300
1/26/2021,554.72998,567.98999,554.059998,561.929993,561.929993,5023800
1/27/2021,550.710022,556.419983,515.72998,523.280029,523.280029,8670300
1/28/2021,535.880005,553.150024,530.73999,538.599976,538.599976,5969000
1/29/2021,538,541,530.179993,532.390015,532.390015,4325300
2/1/2021,536.789978,545.059998,531.72998,539.039978,539.039978,3547500
2/2/2021,542.01001,555.47998,538.929993,548.159973,548.159973,3767600
2/3/2021,550.169983,550.47998,538.23999,539.450012,539.450012,3172300
2/4/2021,539.809998,559.47998,537.51001,552.159973,552.159973,5164500
2/5/2021,552.26001,554.440002,545.47998,550.789978,550.789978,2376200
2/8/2021,555,555,543.700012,547.919983,547.919983,2791700
2/9/2021,546,566,543,559.070007,559.070007,3703500
2/10/2021,562.5,566.650024,553.460022,563.590027,563.590027,3991300
2/11/2021,564.440002,565.929993,554.219971,557.590027,557.590027,2730600
2/12/2021,556.940002,561.25,550.849976,556.52002,556.52002,2197100
2/16/2021,557.289978,563.630005,552.72998,557.280029,557.280029,2624100
2/17/2021,550.98999,555.25,543.030029,551.340027,551.340027,2069600
2/18/2021,549,550,538.22998,548.219971,548.219971,2456200
2/19/2021,548,548.98999,538.809998,540.219971,540.219971,2841500
2/22/2021,534.98999,541.789978,530.789978,533.780029,533.780029,3078600
2/23/2021,525,548.539978,518.280029,546.150024,546.150024,4136500
2/24/2021,539.799988,556.849976,539.070007,553.409973,553.409973,3245000
2/25/2021,550.27002,556.47998,535.75,546.700012,546.700012,4252900
2/26/2021,546.51001,553.090027,538,538.849976,538.849976,3755600
3/1/2021,545.570007,552.140015,542,550.640015,550.640015,3041400
3/2/2021,553.340027,556.98999,546.02002,547.820007,547.820007,3042200
3/3/2021,545.929993,548.01001,517.809998,520.700012,520.700012,5362400
3/4/2021,521.5,531.5,507.679993,511.290009,511.290009,5034800
3/5/2021,511.980011,517.76001,498.790009,516.390015,516.390015,5070000
3/8/2021,514.460022,518.840027,492.850006,493.329987,493.329987,3981800
3/9/2021,507.309998,513.109985,503.820007,506.440002,506.440002,3470000
3/10/2021,513.5,518.969971,504.25,504.540009,504.540009,3771500
3/11/2021,512.200012,530.23999,510.709991,523.059998,523.059998,4714500
3/12/2021,512.5,526.51001,506.589996,518.02002,518.02002,3981700
3/15/2021,516.320007,520.72998,508.029999,520.25,520.25,3484300
3/16/2021,524.469971,533.419983,523.210022,524.030029,524.030029,3238900
3/17/2021,522,528.369995,514.299988,524.440002,524.440002,2817400
3/18/2021,516.400024,517.900024,503.850006,504.790009,504.790009,4094500
3/19/2021,504.959991,513.190002,501.630005,512.179993,512.179993,4386400
3/22/2021,509.130005,529.309998,509.130005,523.109985,523.109985,3360600
3/23/2021,529.869995,543.119995,529.400024,535.090027,535.090027,5583500
3/24/2021,533.780029,534.419983,520,520.809998,520.809998,4102200
3/25/2021,516.98999,518.530029,497,502.859985,502.859985,4926800
3/26/2021,502.820007,508.720001,496.679993,508.049988,508.049988,3467800
3/29/2021,505.660004,518,504.399994,513.950012,513.950012,3330000
3/30/2021,510.51001,514.409973,506.910004,513.390015,513.390015,2418100
3/31/2021,515.669983,528.130005,515.440002,521.659973,521.659973,3503100
4/1/2021,529.929993,540.5,527.030029,539.419983,539.419983,3938600
4/5/2021,540.01001,542.849976,529.22998,540.669983,540.669983,3355900
4/6/2021,544.809998,554.169983,543.299988,544.530029,544.530029,3474200
4/7/2021,543.5,549.640015,541.450012,546.98999,546.98999,2151300
4/8/2021,551.130005,556.900024,547.570007,554.580017,554.580017,4309800
4/9/2021,552.690002,556.900024,547.109985,555.309998,555.309998,2894000
4/12/2021,551.049988,557.97998,549.580017,552.780029,552.780029,2944100
4/13/2021,557,559.75,550.299988,553.72998,553.72998,2720300
4/14/2021,554.869995,554.869995,538.530029,540.02002,540.02002,3740300
4/15/2021,544.169983,553.48999,542.659973,549.219971,549.219971,3139100
4/16/2021,550.539978,551.97998,539.51001,546.539978,546.539978,3209100
4/19/2021,546.900024,556.440002,545.530029,554.440002,554.440002,4288700
4/20/2021,554.419983,563.559998,546.299988,549.570007,549.570007,11257600
4/21/2021,508,515.460022,503.600006,508.899994,508.899994,22897400
4/22/2021,513.820007,513.960022,500.549988,508.779999,508.779999,9061100
4/23/2021,509.01001,509.700012,500.700012,505.549988,505.549988,7307700
4/26/2021,506.76001,510.480011,503,510.299988,510.299988,4388800
4/27/2021,512.619995,512.98999,504.579987,505.549988,505.549988,3761300
4/28/2021,505.200012,508.399994,503.339996,506.519989,506.519989,3193000
4/29/2021,507.600006,509.290009,499,509,509,5127800
4/30/2021,505,514.549988,505,513.469971,513.469971,4408400
5/3/2021,512.650024,518.950012,505.200012,509.109985,509.109985,4091900
5/4/2021,510.779999,511.630005,496.790009,503.179993,503.179993,4349500
5/5/2021,504.98999,507.779999,494.630005,496.079987,496.079987,3129400
5/6/2021,495.98999,499.549988,491.369995,499.549988,499.549988,3783700
5/7/2021,504.619995,508.549988,501.119995,503.839996,503.839996,3131100
5/10/2021,502,503.149994,486.109985,486.690002,486.690002,5131600
5/11/2021,479.75,497.98999,478.630005,495.079987,495.079987,4401000
5/12/2021,486.829987,493.540009,482.700012,484.980011,484.980011,4121500
5/13/2021,489.130005,490.779999,482.709991,486.660004,486.660004,2712500
5/14/2021,487.859985,494.850006,486.589996,493.369995,493.369995,2881800
5/17/2021,485.589996,492.709991,482.809998,488.940002,488.940002,2705200
5/18/2021,488.399994,493.480011,486.190002,486.279999,486.279999,2350500
5/19/2021,481.630005,488.570007,478.540009,487.700012,487.700012,3349900
5/20/2021,489.549988,502.700012,488.980011,501.670013,501.670013,3721200
5/21/2021,503.119995,505.399994,497.26001,497.890015,497.890015,3317300
5/24/2021,501.049988,504.25,499.51001,502.899994,502.899994,2412600
5/25/2021,506,506.369995,499.220001,501.339996,501.339996,2699500
5/26/2021,502.339996,504.140015,500.5,502.359985,502.359985,2462800
