44277.00,32601.82,32810.35,32512.53,32731.20,32731.20,383500000.00
44278.00,32691.50,32753.77,32356.28,32423.15,32423.15,385840000.00
44279.00,32470.88,32787.99,32418.15,32420.06,32420.06,399390000.00
44280.00,32346.81,32672.69,32071.41,32619.48,32619.48,411990000.00
44281.00,32681.07,33098.83,32681.07,33072.88,33072.88,382170000.00
44284.00,33087.55,33259.00,32905.13,33171.37,33171.37,351610000.00
44285.00,33127.88,33170.93,32988.92,33066.96,33066.96,307510000.00
44286.00,33116.04,33173.77,32980.57,32981.55,32981.55,414140000.00
44287.00,33054.58,33167.17,32985.35,33153.21,33153.21,311880000.00
44291.00,33222.38,33617.95,33222.38,33527.19,33527.19,344270000.00
44292.00,33500.02,33544.79,33380.43,33430.24,33430.24,297940000.00
44293.00,33444.98,33521.76,33347.96,33446.26,33446.26,273440000.00
44294.00,33469.89,33506.80,33342.64,33503.57,33503.57,304040000.00
44295.00,33526.19,33810.87,33526.19,33800.60,33800.60,316410000.00
44298.00,33775.06,33786.19,33665.54,33745.40,33745.40,327370000.00
44299.00,33721.16,33741.64,33545.84,33677.27,33677.27,324480000.00
44300.00,33668.95,33911.25,33668.95,33730.89,33730.89,315330000.00
44301.00,33788.53,34068.73,33788.53,34035.99,34035.99,319680000.00
44302.00,34058.16,34256.75,34058.16,34200.67,34200.67,343760000.00
44305.00,34182.38,34182.38,33980.56,34077.63,34077.63,312540000.00
44306.00,34034.18,34034.18,33687.01,33821.30,33821.30,350960000.00
44307.00,33808.30,34160.34,33773.80,34137.31,34137.31,290300000.00
44308.00,34109.88,34126.57,33717.19,33815.90,33815.90,344470000.00
44309.00,33804.52,34157.57,33713.29,34043.49,34043.49,346380000.00
44312.00,34044.23,34148.94,33941.37,33981.57,33981.57,279300000.00
44313.00,33932.13,34043.98,33870.46,33984.93,33984.93,289030000.00
44314.00,33860.46,33946.60,33805.56,33820.38,33820.38,335820000.00
44315.00,33855.64,34087.21,33744.28,34060.36,34060.36,408450000.00
44316.00,33988.75,33988.75,33784.96,33874.85,33874.85,374890000.00
44319.00,33904.89,34221.06,33904.89,34113.23,34113.23,289770000.00
44320.00,34080.20,34147.78,33765.68,34133.03,34133.03,407860000.00
44321.00,34163.99,34331.20,34039.66,34230.34,34230.34,253180000.00
44322.00,34245.11,34561.29,34185.06,34548.53,34548.53,315430000.00
44323.00,34578.27,34811.39,34464.31,34777.76,34777.76,303400000.00
44326.00,34785.27,35091.56,34741.57,34742.82,34742.82,361620000.00
44327.00,34572.74,34572.74,34075.31,34269.16,34269.16,413180000.00
44328.00,34206.40,34207.87,33555.22,33587.66,33587.66,381350000.00
44329.00,33624.74,34181.77,33623.49,34021.45,34021.45,350820000.00
44330.00,34050.86,34454.05,34050.86,34382.13,34382.13,303230000.00
44333.00,34375.29,34383.84,34176.65,34327.79,34327.79,291910000.00
44334.00,34351.18,34408.99,34044.10,34060.66,34060.66,289590000.00
44335.00,33945.81,33945.81,33473.80,33896.04,33896.04,348480000.00
44336.00,33906.30,34233.40,33872.41,34084.15,34084.15,320150000.00
44337.00,34121.91,34415.48,34121.91,34207.84,34207.84,306360000.00
44340.00,34253.87,34472.51,34253.87,34393.98,34393.98,251010000.00
44341.00,34428.66,34511.35,34266.03,34312.46,34312.46,285760000.00
44342.00,34336.34,34409.59,34271.44,34323.05,34323.05,258780000.00
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
