7/30/2019,30.209999,30.9,30.15,30.889999,29.577044,37598300
7/31/2019,30.83,31.059999,30.59,30.68,29.375967,60607600
8/1/2019,30.549999,31.07,29.360001,29.49,28.236549,76913400
8/2/2019,29.360001,29.5,28.91,29.379999,28.131222,57492300
8/5/2019,28.530001,28.639999,27.709999,28.08,26.886478,96207700
8/6/2019,28.41,28.49,27.690001,28.42,27.212027,65115800
8/7/2019,27.610001,27.93,27.120001,27.889999,26.704554,75388500
8/8/2019,28.110001,28.49,28.07,28.379999,27.173725,53141900
8/9/2019,28.27,28.52,27.969999,28.33,27.125854,53499600
8/12/2019,27.83,27.85,27.459999,27.639999,26.465179,55674700
8/13/2019,27.57,28.25,27.379999,27.719999,26.541779,69919200
8/14/2019,26.940001,27.08,26.280001,26.42,25.297035,106591700
8/15/2019,26.58,26.83,26.209999,26.25,25.13426,70192000
8/16/2019,26.530001,27.120001,26.440001,27.030001,25.881111,70841700
8/19/2019,27.639999,27.700001,27.139999,27.27,26.11091,44964800
8/20/2019,27.02,27.059999,26.700001,26.719999,25.584284,47665000
8/21/2019,26.93,27.08,26.790001,26.93,25.785358,47785400
8/22/2019,27.09,27.299999,26.959999,27.190001,26.034307,49353700
8/23/2019,26.950001,27.219999,26.26,26.469999,25.344912,81880700
8/26/2019,26.700001,26.799999,26.49,26.780001,25.641737,41499100
8/27/2019,26.860001,26.9,26.280001,26.469999,25.344912,52517000
8/28/2019,26.219999,27.08,26.209999,26.85,25.708761,45897900
8/29/2019,27,27.450001,26.92,27.33,26.168356,55432900
8/30/2019,27.5,27.690001,27.35,27.51,26.340708,41326200
9/3/2019,27.209999,27.23,26.610001,27.049999,25.900259,50743100
9/4/2019,27.32,27.58,27.16,27.49,26.321558,40862500
9/5/2019,27.85,28.43,27.799999,28.120001,27.10224,63413700
9/6/2019,28.02,28.09,27.57,27.73,26.726355,56054100
9/9/2019,28,28.85,27.969999,28.629999,27.593781,68629300
9/10/2019,28.889999,29.35,28.809999,29.35,28.287722,71066200
9/11/2019,29.370001,29.469999,28.9,29.459999,28.393742,53982200
9/12/2019,29.219999,29.799999,28.91,29.67,28.596138,72943900
9/13/2019,30,30.32,29.870001,30.17,29.078043,79657000
9/16/2019,29.68,30.17,29.639999,30.129999,29.039492,43391300
9/17/2019,29.85,30.02,29.59,29.940001,28.856365,48284900
9/18/2019,29.77,30.15,29.549999,30,28.914198,66640400
9/19/2019,30,30.1,29.75,29.82,28.740711,43035700
9/20/2019,29.969999,30.129999,29.57,29.59,28.519035,167269000
9/23/2019,29.309999,29.620001,29.17,29.52,28.451571,52048300
9/24/2019,29.6,29.639999,28.74,28.940001,27.892563,64806900
9/25/2019,28.780001,29.41,28.780001,29.25,28.191339,45807700
9/26/2019,29.209999,29.33,29.049999,29.129999,28.075682,33198100
9/27/2019,29.41,29.709999,29.209999,29.35,28.287722,41336600
9/30/2019,29.49,29.52,29.08,29.17,28.114237,39191000
10/1/2019,29.440001,29.51,28.41,28.440001,27.410656,49434400
10/2/2019,28.200001,28.299999,27.809999,27.84,26.832373,52293100
10/3/2019,27.76,27.879999,27.16,27.809999,26.803459,53015800
10/4/2019,27.85,28.4,27.84,28.370001,27.343191,42641800
10/7/2019,28.33,28.620001,28.18,28.309999,27.285362,36742400
10/8/2019,27.870001,27.92,27.459999,27.629999,26.629976,58201100
10/9/2019,27.83,28.07,27.75,27.889999,26.880564,37511400
10/10/2019,28.040001,28.75,28.040001,28.450001,27.420296,48239300
10/11/2019,28.99,29.34,28.860001,28.91,27.863646,70008600
10/14/2019,28.74,29.16,28.73,29.139999,28.085321,36040100
10/15/2019,29.34,30.24,29.110001,29.73,28.653969,78656000
10/16/2019,30.370001,30.719999,30.15,30.17,29.078043,87131700
10/17/2019,30.299999,30.540001,30,30.26,29.164785,55575900
10/18/2019,30.129999,30.49,30.1,30.35,29.25153,48872900
10/21/2019,30.67,31.15,30.629999,31.02,29.89728,61087400
10/22/2019,30.969999,31.370001,30.75,31.200001,30.070763,58662100
10/23/2019,31.129999,31.440001,31.09,31.42,30.282803,47771200
10/24/2019,31.450001,31.52,31.200001,31.360001,30.224974,39491000
10/25/2019,31.360001,31.85,31.34,31.719999,30.571943,43702000
10/28/2019,31.969999,32.23,31.74,31.84,30.687601,58790300
10/29/2019,31.940001,32.139999,31.809999,32.07,30.909273,48266600
10/30/2019,32.009998,32.009998,31.530001,31.620001,30.475563,45262400
10/31/2019,31.41,31.620001,30.82,31.27,30.138229,49430900
11/1/2019,31.700001,31.84,31.370001,31.799999,30.649044,41985300
11/4/2019,32.240002,32.5,32.099998,32.400002,31.227335,54228600
11/5/2019,32.509998,33.09,32.5,32.82,31.63213,68785600
11/6/2019,32.759998,33.060001,32.669998,32.790001,31.603214,47524500
11/7/2019,33.110001,33.599998,33.009998,33.23,32.02729,68310700
11/8/2019,33.07,33.27,32.93,33.259998,32.056206,38724000
11/11/2019,33.029999,33.25,32.970001,33.18,31.979099,27784000
11/12/2019,33.130001,33.32,32.990002,33.09,31.892359,37282200
11/13/2019,32.720001,32.889999,32.48,32.790001,31.603214,48887800
11/14/2019,32.689999,32.860001,32.490002,32.700001,31.516476,35554600
11/15/2019,32.919998,32.959999,32.700001,32.93,31.73815,36398300
11/18/2019,32.860001,33.029999,32.75,32.959999,31.767061,31133700
11/19/2019,33.119999,33.150002,32.82,32.939999,31.747787,33183700
11/20/2019,32.790001,32.830002,32.419998,32.689999,31.50683,43612200
11/21/2019,32.779999,33.040001,32.630001,32.84,31.651405,42787600
11/22/2019,32.959999,33.32,32.939999,33.18,31.979099,38783900
11/25/2019,33.330002,33.509998,33.259998,33.470001,32.258606,50238800
11/26/2019,33.380001,33.400002,33.119999,33.349998,32.142941,50626600
11/27/2019,33.490002,33.599998,33.310001,33.419998,32.210411,32097700
11/29/2019,33.369999,33.52,33.240002,33.32,32.114029,19503400
12/2/2019,33.450001,33.75,33.34,33.43,32.220058,47158800
12/3/2019,32.869999,32.900002,32.549999,32.84,31.651405,58745100
12/4/2019,33.080002,33.299999,32.849998,33.150002,31.950186,46637900
12/5/2019,33.16,33.220001,33,33.09,32.066475,38304500
12/6/2019,33.68,33.799999,33.57,33.669998,32.628532,50908500
12/9/2019,33.5,33.700001,33.439999,33.509998,32.473484,32974500
12/10/2019,33.400002,33.630001,33.299999,33.529999,32.492867,41960100
12/11/2019,33.48,33.759998,33.48,33.639999,32.599461,43107800
12/12/2019,33.779999,34.810001,33.68,34.68,33.607296,64942500
12/13/2019,34.689999,34.959999,34.349998,34.439999,33.374718,48539600
12/16/2019,34.950001,35.09,34.700001,34.700001,33.626678,50777100
12/17/2019,34.849998,35.27,34.740002,35.040001,33.956161,50840500
12/18/2019,35.110001,35.27,35.049999,35.110001,34.023994,48757900
12/19/2019,35.150002,35.23,34.889999,34.950001,33.868942,45409500
12/20/2019,35.240002,35.240002,34.91,34.959999,33.878632,109395500
12/23/2019,35.040001,35.189999,34.950001,35.169998,34.082134,33995400
12/24/2019,35.189999,35.279999,35.119999,35.220001,34.130592,13805400
12/26/2019,35.32,35.560001,35.290001,35.52,34.42131,26992100
12/27/2019,35.700001,35.720001,35.259998,35.349998,34.256565,28111300
12/30/2019,35.57,35.650002,35.09,35.150002,34.062759,30705100
12/31/2019,35.029999,35.259998,34.970001,35.220001,34.130592,29630100
1/2/2020,35.349998,35.66,35.290001,35.639999,34.537598,37614200
1/3/2020,34.98,35.150002,34.759998,34.900002,33.820488,50357900
1/6/2020,34.41,34.900002,34.369999,34.849998,33.77203,42185000
1/7/2020,34.700001,34.919998,34.529999,34.619999,33.549149,34149000
1/8/2020,34.57,35.189999,34.549999,34.970001,33.888321,45311600
1/9/2020,35.299999,35.330002,34.939999,35.029999,33.946465,39861600
1/10/2020,35,35.07,34.66,34.740002,33.66544,39730400
1/13/2020,34.84,35.07,34.66,35.060001,33.97554,37956100
1/14/2020,35.299999,35.669998,35.110001,35.32,34.227497,66719300
1/15/2020,34.77,34.790001,34.34,34.669998,33.597599,74745500
1/16/2020,34.900002,34.990002,34.599998,34.720001,33.646053,50368500
1/17/2020,34.919998,34.950001,34.599998,34.709999,33.63636,54156100
1/21/2020,34.419998,34.52,34.220001,34.259998,33.200283,50811000
1/22/2020,34.369999,34.450001,34.23,34.360001,33.297195,38879700
1/23/2020,34.09,34.259998,33.73,34.119999,33.064613,45717100
1/24/2020,34.119999,34.139999,33.27,33.540001,32.50256,47797200
1/27/2020,32.57,33.130001,32.470001,32.849998,31.833895,57096200
1/28/2020,33.02,33.490002,32.950001,33.240002,32.211838,38834600
1/29/2020,33.330002,33.439999,32.98,33.009998,31.988945,37414700
1/30/2020,32.700001,33.52,32.669998,33.48,32.444408,50542800
1/31/2020,33.07,33.169998,32.650002,32.830002,31.81452,54845300
2/3/2020,33,33.400002,32.919998,32.970001,31.950186,48485500
2/4/2020,33.560001,33.900002,33.529999,33.619999,32.580074,45061600
2/5/2020,34.099998,34.810001,34.07,34.709999,33.63636,54604800
2/6/2020,34.939999,35.009998,34.599998,34.669998,33.597599,39511500
2/7/2020,34.32,34.66,34.240002,34.610001,33.539455,31263000
2/10/2020,34.439999,34.689999,34.380001,34.689999,33.616982,24373800
2/11/2020,34.849998,35.040001,34.759998,34.77,33.694508,32476300
2/12/2020,35.080002,35.450001,34.779999,34.919998,33.83987,36656700
2/13/2020,34.759998,35.029999,34.549999,34.91,33.830177,31775100
2/14/2020,34.880001,34.959999,34.700001,34.849998,33.77203,26447700
2/18/2020,34.77,34.830002,34.009998,34.27,33.209976,40318000
2/19/2020,34.450001,34.849998,34.41,34.720001,33.646053,29632100
2/20/2020,34.459999,35.080002,34.459999,34.849998,33.77203,42604100
2/21/2020,34.529999,34.639999,34.139999,34.360001,33.297195,46675500
2/24/2020,33.18,33.209999,32.52,32.73,31.717606,79159600
2/25/2020,32.689999,32.759998,30.84,31.08,30.118647,91586800
2/26/2020,31.389999,31.6,30.559999,30.629999,29.682566,80012800
2/27/2020,29.549999,30.299999,28.91,29.129999,28.228962,121148300
2/28/2020,28,28.75,27.700001,28.5,27.618452,171198800
3/2/2020,28.35,29.379999,27.440001,29.370001,28.461542,147776300
3/3/2020,29.370001,29.75,27.620001,27.75,26.891647,138698500
3/4/2020,28.25,28.42,27.4,28.389999,27.511854,111239800
3/5/2020,27.24,27.35,26.4,26.780001,26.117243,110878700
3/6/2020,25.469999,26.209999,25.1,25.709999,25.073723,119121200
3/9/2020,22.23,23.49,21.51,21.93,21.387272,145196000
3/10/2020,23.25,23.68,21.59,23.610001,23.025696,134863600
3/11/2020,22.84,23.959999,22.26,22.67,22.108957,127347000
3/12/2020,20.59,22.870001,20.15,20.51,20.002413,139552600
3/13/2020,22.190001,24.25,21.48,24.16,23.562084,128357400
3/16/2020,19.85,21.73,19.58,20.440001,19.934145,121688800
3/17/2020,21.059999,22.690001,20.030001,21.98,21.436035,120065700
3/18/2020,20.27,20.969999,19.700001,20.790001,20.275488,148272500
3/19/2020,20.26,21.75,19,21.200001,20.675339,122461300
3/20/2020,21.76,21.84,19.559999,19.67,19.183203,150910400
3/23/2020,19.26,19.67,17.950001,18.08,17.632553,181898500
3/24/2020,19.42,21.15,19.01,21.030001,20.509544,147882400
3/25/2020,21.709999,22.1,20.41,21.1,20.577814,146991300
3/26/2020,21.309999,22.950001,21.17,22.719999,22.157719,116111400
3/27/2020,21.68,22.200001,21.1,21.6,21.065437,91522800
3/30/2020,21.65,22.35,21.27,22.040001,21.494551,80449100
3/31/2020,21.82,22.49,20.959999,21.23,20.704594,95213700
4/1/2020,19.93,20.35,19.51,19.77,19.280727,83961300
4/2/2020,19.65,20.790001,19.59,20.57,20.060928,70007400
4/3/2020,20.4,20.74,19.68,20.030001,19.534294,68293500
4/6/2020,21.030001,21.6,20.809999,21.389999,20.860636,97766200
4/7/2020,22.799999,22.879999,21.85,22.139999,21.592073,94560300
4/8/2020,22.41,23.6,22.41,23.450001,22.869654,81212300
4/9/2020,24.07,25.32,24.049999,24.860001,24.244761,125275700
4/13/2020,24.780001,24.85,23.780001,23.92,23.328022,83164700
4/14/2020,24.5,24.65,23.1,23.73,23.142725,88991100
4/15/2020,22.16,22.65,21.91,22.190001,21.640837,99082200
4/16/2020,22.15,22.209999,21.09,21.42,20.889894,89213300
4/17/2020,22.34,23.4,22.309999,23.280001,22.703861,92800300
4/20/2020,22.57,23.129999,22.18,22.5,21.943165,74446300
4/21/2020,21.9,22.370001,21.5,21.639999,21.104446,78871300
4/22/2020,22.16,22.23,21.75,21.799999,21.260489,49669500
4/23/2020,21.959999,22.389999,21.85,21.870001,21.328758,50614800
4/24/2020,22.110001,22.299999,21.67,22.18,21.631084,47633500
4/27/2020,22.52,23.65,22.450001,23.469999,22.889158,66916700
4/28/2020,24.450001,24.809999,23.85,23.889999,23.298763,65504900
4/29/2020,24.91,25.110001,24.51,24.780001,24.16674,73493900
4/30/2020,24.209999,24.379999,23.85,24.049999,23.454805,55244100
5/1/2020,23.379999,23.459999,22.809999,23.08,22.50881,51772600
5/4/2020,22.700001,22.99,22.43,22.93,22.362524,45886100
5/5/2020,23.48,23.52,22.620001,22.66,22.099207,45691900
5/6/2020,23,23.08,22.23,22.35,21.796877,53874600
5/7/2020,22.66,23.370001,22.610001,22.84,22.274752,51884300
5/8/2020,23.469999,23.620001,23.25,23.57,22.986685,45181000
5/11/2020,23.110001,23.120001,22.559999,22.58,22.021187,68951800
5/12/2020,22.709999,22.82,21.85,21.870001,21.328758,69588700
5/13/2020,21.66,21.75,20.719999,20.870001,20.353506,112113400
5/14/2020,20.290001,21.790001,20.1,21.709999,21.172714,88359100
5/15/2020,21.4,21.700001,21.23,21.440001,20.909399,64484000
5/18/2020,22.42,23.059999,22.07,22.93,22.362524,86589400
5/19/2020,22.66,23,22.190001,22.209999,21.660341,62179000
5/20/2020,22.68,23,22.639999,22.91,22.343019,59789500
5/21/2020,22.809999,23.27,22.780001,22.9,22.333265,57726000
5/22/2020,22.93,22.950001,22.459999,22.66,22.099207,48107000
5/26/2020,23.75,24.6,23.700001,24.280001,23.679113,119485500
5/27/2020,26.07,26.17,24.969999,25.98,25.337042,117672700
5/28/2020,26.08,26.139999,24.790001,24.860001,24.244761,84340800
5/29/2020,24.42,24.91,24.059999,24.120001,23.523075,113811100
6/1/2020,24.280001,24.870001,24.049999,24.610001,24.000946,58375500
6/2/2020,24.959999,25.389999,24.559999,24.84,24.225256,71118100
6/3/2020,25.5,26.139999,25.389999,25.99,25.346796,86744600
6/4/2020,25.709999,26.83,25.57,26.780001,26.299385,94545300
6/5/2020,28.950001,29.01,27.879999,28.110001,27.605518,118767900
6/8/2020,28.59,28.9,28.139999,28.540001,28.0278,79598500
6/9/2020,27.719999,28.540001,27.549999,28.219999,27.713541,77773400
6/10/2020,27.969999,28.1,26.51,26.6,26.122616,90415300
6/11/2020,24.98,25.690001,23.68,23.93,23.500536,149875500
6/12/2020,25.030001,25.049999,24.040001,24.780001,24.335279,73729700
6/15/2020,23.76,25.17,23.690001,25.15,24.698639,76538900
6/16/2020,26.18,26.24,24.860001,25.799999,25.336973,96796500
6/17/2020,25.9,25.9,24.92,25,24.551331,58349500
6/18/2020,24.700001,25.49,24.58,25.040001,24.590614,53419000
6/19/2020,25.440001,25.49,24.49,25.25,24.796846,127563600
6/22/2020,24.889999,25.030001,24.610001,24.620001,24.178152,55484300
6/23/2020,25.01,25.41,24.76,24.790001,24.3451,46108300
6/24/2020,24.540001,24.540001,23.68,23.809999,23.382687,75437100
6/25/2020,23.700001,24.77,23.549999,24.719999,24.276356,65031900
6/26/2020,24.09,24.110001,23.02,23.15,22.734531,118139200
6/29/2020,23.41,23.84,23.1,23.389999,22.970224,66269200
6/30/2020,23.200001,23.91,23.1,23.75,23.323765,61716200
7/1/2020,24.030001,24.07,23.23,23.26,22.842558,57379900
7/2/2020,23.84,23.99,23.219999,23.290001,22.872021,56000200
7/6/2020,23.82,24.08,23.459999,23.66,23.235378,59589000
7/7/2020,23.379999,23.389999,22.9,23.01,22.597046,60645800
7/8/2020,23.030001,23.190001,22.700001,23.1,22.685429,52922600
7/9/2020,22.940001,23.16,22.389999,22.77,22.361353,79385900
7/10/2020,22.709999,24.049999,22.68,24.02,23.588919,81142900
7/13/2020,24.370001,24.51,23.860001,24.190001,23.755869,73598100
7/14/2020,23.889999,24.15,23.450001,24.139999,23.706762,67423100
7/15/2020,24.76,24.870001,24.280001,24.6,24.15851,57384400
7/16/2020,23.75,24.219999,23.540001,23.93,23.500536,78067100
7/17/2020,23.879999,23.98,23.200001,23.219999,22.803274,66659100
7/20/2020,23.190001,23.700001,23.110001,23.58,23.156816,61114000
7/21/2020,23.709999,24.48,23.690001,24.42,23.981739,75499300
7/22/2020,24.24,24.33,23.969999,24.309999,23.873714,52193700
7/23/2020,24.52,24.639999,24.110001,24.540001,24.099588,61047600
7/24/2020,24.559999,24.83,24.27,24.35,23.912996,50217600
7/27/2020,24.219999,24.27,23.879999,24.139999,23.706762,54721300
7/28/2020,24.129999,24.559999,24.08,24.360001,23.922819,48406500
7/29/2020,24.360001,25.290001,24.190001,25.27,24.816486,71393500
7/30/2020,24.719999,24.950001,24.35,24.84,24.394203,61755900
7/31/2020,24.93,24.950001,24.459999,24.879999,24.433485,61955800
8/3/2020,25.030001,25.309999,24.690001,24.99,24.541512,58284000
8/4/2020,24.959999,25.059999,24.860001,25.01,24.561153,37985300
8/5/2020,25.32,25.59,25.25,25.389999,24.934332,51322600
8/6/2020,25.450001,25.67,25.280001,25.469999,25.012896,51999700
8/7/2020,25.34,26.190001,25.26,26.110001,25.641409,63354500
8/10/2020,26.309999,26.809999,26.209999,26.559999,26.083334,64051100
8/11/2020,27.280001,27.75,26.780001,26.92,26.436874,81441000
8/12/2020,27.48,27.57,26.41,26.73,26.250284,61971300
8/13/2020,26.49,26.67,26.139999,26.35,25.877104,55955500
8/14/2020,26.059999,26.66,25.92,26.469999,25.994949,50931900
8/17/2020,26.309999,26.41,25.84,25.9,25.435179,57518700
8/18/2020,25.870001,25.99,25.459999,25.530001,25.071821,45850100
8/19/2020,25.66,26.08,25.389999,25.5,25.042356,59856000
8/20/2020,25.16,25.33,25.02,25.1,24.649536,49403700
8/21/2020,24.98,25.43,24.9,24.98,24.531689,55010700
8/24/2020,25.219999,25.700001,25.040001,25.690001,25.228951,54579500
8/25/2020,26.040001,26.190001,25.73,26,25.533384,57304700
8/26/2020,25.940001,25.940001,25.540001,25.559999,25.10128,39478000
8/27/2020,25.49,26.219999,25.440001,26.049999,25.582487,52934800
8/28/2020,26.4,26.469999,25.99,26.299999,25.827999,46466400
8/31/2020,26.09,26.139999,25.690001,25.74,25.278049,49416200
9/1/2020,25.58,25.9,25.4,25.709999,25.248587,46109200
9/2/2020,25.530001,26.16,25.49,26.02,25.553026,57300900
9/3/2020,26.200001,26.620001,25.459999,25.66,25.375025,86192500
9/4/2020,26.26,26.76,25.799999,26.540001,26.245253,99621400
9/8/2020,26.139999,26.32,25.389999,25.48,25.197023,74978600
9/9/2020,25.639999,25.719999,25.23,25.51,25.22669,53822700
9/10/2020,25.700001,25.889999,25.08,25.139999,24.8608,56609600
9/11/2020,25.219999,25.58,25.09,25.5,25.216803,47708300
9/14/2020,25.67,25.99,25.540001,25.75,25.464025,47802400
9/15/2020,25.77,25.83,25.190001,25.280001,24.999247,63820200
9/16/2020,25.280001,25.91,25.049999,25.6,25.315693,64598600
9/17/2020,25.129999,25.48,25.1,25.35,25.068468,48862000
9/18/2020,25.15,25.58,25.1,25.209999,24.930021,94055800
9/21/2020,24.57,24.780001,24.030001,24.469999,24.19824,75218600
9/22/2020,24.27,24.6,23.809999,23.940001,23.674128,68665300
9/23/2020,24.1,24.26,23.26,23.26,23.00168,59950300
9/24/2020,23.379999,23.82,22.950001,23.34,23.080791,53570700
9/25/2020,23.280001,23.549999,23.129999,23.49,23.229124,42111300
9/28/2020,23.879999,24.309999,23.790001,24.09,23.82246,47996900
9/29/2020,23.98,23.99,23.530001,23.77,23.506016,45695200
9/30/2020,23.780001,24.32,23.77,24.09,23.82246,56226100
10/1/2020,24.27,24.41,23.860001,24.1,23.83235,44782200
10/2/2020,23.639999,24.43,23.57,24.209999,23.941128,51682100
10/5/2020,24.52,24.709999,24.379999,24.620001,24.346575,44396800
10/6/2020,24.92,25.190001,24.280001,24.370001,24.099352,67541100
10/7/2020,24.629999,25.110001,24.6,24.879999,24.603687,47648000
10/8/2020,24.950001,25.299999,24.809999,25.24,24.95969,52080600
10/9/2020,25.34,25.49,25.040001,25.360001,25.078358,44511500
10/12/2020,25.299999,25.83,25.24,25.68,25.394804,48362900
10/13/2020,25.639999,25.68,24.84,24.950001,24.672913,61186900
10/14/2020,24.35,24.59,23.59,23.620001,23.357683,127409500
10/15/2020,23.59,24.200001,23.48,24.15,23.881796,66832400
10/16/2020,24.200001,24.35,23.940001,24.24,23.970795,58357700
10/19/2020,24.299999,24.32,23.690001,23.719999,23.45657,51377900
10/20/2020,23.889999,24.48,23.879999,24.139999,23.871904,62476400
10/21/2020,24.219999,24.34,24.01,24.049999,23.782904,41564900
10/22/2020,24.049999,24.91,24,24.870001,24.5938,55402000
10/23/2020,25.24,25.26,24.709999,24.9,24.623465,51007400
10/26/2020,24.469999,24.58,24.15,24.540001,24.267464,59450200
10/27/2020,24.290001,24.389999,23.809999,23.85,23.585127,55009300
10/28/2020,23.41,23.66,23.120001,23.469999,23.209347,81942500
10/29/2020,23.360001,23.75,23.120001,23.540001,23.278572,57490400
10/30/2020,23.49,23.84,23.24,23.700001,23.436794,66453400
11/2/2020,23.889999,24.26,23.469999,24.08,23.812572,59756400
11/3/2020,24.58,24.940001,24.51,24.690001,24.415798,65106200
11/4/2020,23.889999,24.139999,23.27,23.68,23.417015,88845500
11/5/2020,23.9,24.790001,23.860001,24.610001,24.336687,74722600
11/6/2020,24.93,24.959999,24.23,24.309999,24.040018,55454500
11/9/2020,26.6,28.27,26.299999,27.76,27.451702,178378800
11/10/2020,27.49,27.76,27.18,27.66,27.352814,77694600
11/11/2020,27.75,27.77,27.120001,27.34,27.036367,48360900
11/12/2020,26.84,26.9,26.309999,26.690001,26.393587,67912600
11/13/2020,26.879999,27.209999,26.76,27,26.700142,52421000
11/16/2020,27.860001,28,27.18,27.58,27.273703,57396700
11/17/2020,27.25,27.6,27.01,27.549999,27.244034,46402300
11/18/2020,27.629999,27.93,26.959999,26.98,26.680365,54416700
11/19/2020,26.93,27.01,26.65,26.98,26.680365,46423000
11/20/2020,26.74,26.950001,26.629999,26.809999,26.512253,40538000
11/23/2020,27.110001,27.52,27.059999,27.389999,27.085812,45421200
11/24/2020,27.93,28.99,27.92,28.98,28.658154,80387800
11/25/2020,28.709999,29.040001,28.48,29.030001,28.7076,57249900
11/27/2020,28.969999,29.1,28.809999,28.99,28.668043,25971600
11/30/2020,28.719999,28.860001,28.1,28.16,27.84726,63567900
12/1/2020,28.74,29.040001,28.67,28.690001,28.371374,50255100
12/2/2020,28.690001,29.18,28.530001,29.059999,28.737267,45257500
12/3/2020,28.940001,29.1,28.629999,28.91,28.767117,54013700
12/4/2020,29.200001,29.43,29,29.290001,29.145239,66188200
12/7/2020,28.9,29.15,28.690001,29.09,28.946226,42197800
12/8/2020,28.860001,29.15,28.77,28.93,28.787018,33869100
12/9/2020,29.25,29.25,28.75,28.799999,28.65766,54886300
12/10/2020,28.629999,29.129999,28.469999,29.110001,28.966129,58859600
12/11/2020,28.68,28.75,28.299999,28.57,28.428797,40538400
12/14/2020,28.92,28.959999,28.139999,28.219999,28.080526,40267100
12/15/2020,28.35,28.82,28.25,28.639999,28.498449,43672700
12/16/2020,28.799999,28.82,28.440001,28.719999,28.578054,42463200
12/17/2020,28.709999,28.92,28.530001,28.83,28.687511,43182700
12/18/2020,28.889999,29.1,28.57,28.67,28.528303,82817200
12/21/2020,29.1,29.99,28.73,29.74,29.593014,93397400
12/22/2020,29.780001,29.780001,29.17,29.209999,29.065634,39054300
12/23/2020,29.389999,30.35,29.33,30.049999,29.901482,52537200
12/24/2020,30.27,30.27,29.74,29.959999,29.811926,22632300
12/28/2020,30.23,30.549999,29.99,30.129999,29.981087,32861200
12/29/2020,30.17,30.25,29.93,30.01,29.861681,33291900
12/30/2020,30,30.219999,29.940001,29.98,29.831827,26370100
12/31/2020,30.01,30.389999,29.9,30.309999,30.160196,28716000
1/4/2021,30.459999,30.57,29.75,30.030001,29.881582,51483900
1/5/2021,30.17,30.540001,29.91,30.26,30.110445,48507000
1/6/2021,31.9,32.619999,31.360001,32.150002,31.991104,107002800
1/7/2021,33.310001,33.619999,32.84,32.860001,32.697594,74358500
1/8/2021,32.919998,33,32.110001,32.529999,32.369225,44641400
1/11/2021,32.09,33.130001,31.9,33.07,32.906555,51868200
1/12/2021,33.419998,33.970001,33.200001,33.66,33.493641,68166200
