2/5/2021,197,197.25,190.25,195.309998,195.309998,2869700
2/8/2021,199.929993,201.960007,191.5,200.429993,200.429993,3488100
2/9/2021,199.203003,209.220001,196.160004,199.880005,199.880005,4725800
2/10/2021,205.479996,214.716003,202.097,211.660004,211.660004,5257200
2/11/2021,213.5,219.940002,207,216.839996,216.839996,3595200
2/12/2021,214.457993,216.940002,209,212.679993,212.679993,3041700
2/16/2021,216.240005,218.779999,209.089996,209.860001,209.860001,3487900
2/17/2021,207.050003,208.764999,196.020004,201.960007,201.960007,4090600
2/18/2021,199.009995,200.360001,192.169998,198.039993,198.039993,2791400
2/19/2021,203.949997,205.550003,200.179993,201.070007,201.070007,2605800
2/22/2021,200.699997,205,193.5,195.339996,195.339996,3674200
2/23/2021,189,191.669998,175,187.589996,187.589996,5902400
2/24/2021,190.979996,208.145004,189,200.199997,200.199997,5983500
2/25/2021,197.410004,199.800003,180,182.059998,182.059998,11568500
2/26/2021,194.179993,214.100006,185.75,206.350006,206.350006,19368600
3/1/2021,195.820007,199.690002,192.619995,196.419998,196.419998,15798500
3/2/2021,195.630005,200,188.5,189.899994,189.899994,9144900
3/3/2021,186.970001,188.479996,178.800003,180.399994,180.399994,10592900
3/4/2021,178.639999,183.899994,170.869995,180.229996,180.229996,9993700
3/5/2021,182.520004,183.5,161.899994,179.809998,179.809998,8788500
3/8/2021,179.992004,186.399994,177.029999,180.809998,180.809998,4988500
3/9/2021,184.990005,189.460007,180.720001,183.110001,183.110001,6079900
3/10/2021,184.570007,191,181.550003,183.789993,183.789993,6145600
3/11/2021,189.899994,201,188.5,197.869995,197.869995,6031200
3/12/2021,196.270004,208.699997,192.199997,206.740005,206.740005,5556500
3/15/2021,209.537994,213.740005,203.809998,209.990005,209.990005,4329400
3/16/2021,209.110001,215.490005,198.179993,200.009995,200.009995,4605600
3/17/2021,195.630005,203.460007,194.440002,201.360001,201.360001,3781900
3/18/2021,196.800003,199.899994,190.679993,191.449997,191.449997,3711500
3/19/2021,193.009995,196.490005,187.809998,194.389999,194.389999,4444600
3/22/2021,196.850006,203.300003,194.710007,195,195,3740400
3/23/2021,195.5,196.75,185.740005,187.139999,187.139999,3460600
3/24/2021,189,189.779999,178.509995,178.850006,178.850006,3756100
3/25/2021,173.100006,179.539993,170.5,176.160004,176.160004,5264100
3/26/2021,178.416,181,168,174.399994,174.399994,3562900
3/29/2021,175.360001,185.460007,173.5,182.5,182.5,4508800
3/30/2021,182.350006,185.229996,178.380005,183.100006,183.100006,2903300
3/31/2021,185.429993,192.274994,185.130005,187.940002,187.940002,3079500
4/1/2021,192.5,193.990005,185.369995,188.240005,188.240005,2921400
4/5/2021,191.660004,192.100006,185.809998,186.690002,186.690002,2591400
4/6/2021,188.699997,194.479996,187.520004,190.029999,190.029999,3565600
4/7/2021,189.380005,190.619995,179.470001,179.940002,179.940002,6663500
4/8/2021,181.647995,183.899994,179.300003,180.179993,180.179993,2625300
4/9/2021,179.619995,182.460007,177.25,179.5,179.5,2910200
4/12/2021,179.679993,181.490005,176.25,176.490005,176.490005,2619800
4/13/2021,175.264999,178.610001,172.139999,177.949997,177.949997,3573600
4/14/2021,179.5,181.466995,175.309998,176.429993,176.429993,2938600
4/15/2021,177,178.240005,174.25,175.350006,175.350006,2894900
4/16/2021,176.011993,179.509995,172.940002,178.690002,178.690002,3058300
4/19/2021,177.320007,178.720001,171.5,174.580002,174.580002,3125700
4/20/2021,173.184006,175,165.520004,169.570007,169.570007,4575000
4/21/2021,168.089996,170.320007,164.119995,167.070007,167.070007,3878600
4/22/2021,168.490005,176.919998,168.429993,170.710007,170.710007,3856500
4/23/2021,172.919006,178.25,172,174.25,174.25,3329900
4/26/2021,175.210007,176.031006,171.070007,174.880005,174.880005,2549400
4/27/2021,176.164993,179.610001,174.800003,177.940002,177.940002,2883000
4/28/2021,174.436996,181.669998,173.350998,180,180,2409700
4/29/2021,182.75,183.220001,173.350006,177.679993,177.679993,3116000
4/30/2021,173.003998,176.449997,172.009995,172.710007,172.710007,3569700
5/3/2021,173.190002,173.440002,167.800003,168.110001,168.110001,3149700
5/4/2021,167.014999,169.039993,161.960007,168.899994,168.899994,4658000
5/5/2021,169.300003,170.179993,162.119995,162.330002,162.330002,3590100
5/6/2021,161.910004,162.104996,150.699997,153.639999,153.639999,8529000
5/7/2021,156.5,157.054001,148.779999,151.210007,151.210007,7123600
5/10/2021,150.283997,150.5,144.520004,146.729996,146.729996,5827200
5/11/2021,139.100006,144.350006,136.009995,142.729996,142.729996,8257400
5/12/2021,140.899994,144.770004,138.75,140.25,140.25,5307500
5/13/2021,142.25,142.328995,131.279999,135.75,135.75,13005400
5/14/2021,137.679993,142.25,131.669998,141.199997,141.199997,20290600
5/17/2021,137.156006,137.789993,130.253006,132.5,132.5,39755000
5/18/2021,134,138.399994,131.490005,135.020004,135.020004,18555600
5/19/2021,129.949997,138.380005,129.710007,138.190002,138.190002,15565500
5/20/2021,138.839005,138.889999,135.649994,136.199997,136.199997,8903600
5/21/2021,136.550003,137.169998,132.880005,134.710007,134.710007,10007300
5/24/2021,135.5,137.979996,134.389999,135.910004,135.910004,8543600
5/25/2021,137.399994,137.850006,133.559998,133.990005,133.990005,10435800
5/26/2021,134.940002,135.759995,133.720993,134.75,134.75,8162000
