3/16/2021,20.139999,20.309999,19.33,19.790001,19.790001,0
3/17/2021,20.1,20.950001,19.18,19.23,19.23,0
3/18/2021,18.950001,22.6,18.950001,21.58,21.58,0
3/19/2021,21.43,23.17,19.9,20.950001,20.950001,0
3/22/2021,21.91,22.290001,18.870001,18.879999,18.879999,0
3/23/2021,19.459999,21.58,18.799999,20.299999,20.299999,0
3/24/2021,20.639999,21.49,19.299999,21.200001,21.200001,0
3/25/2021,20.799999,23.549999,19.809999,19.809999,19.809999,0
3/26/2021,19.32,21.49,18.68,18.860001,18.860001,0
3/29/2021,20.4,21.6,19.42,20.74,20.74,0
3/30/2021,20.76,21.75,19.469999,19.610001,19.610001,0
3/31/2021,19.799999,20.110001,18.85,19.4,19.4,0
4/1/2021,18.6,18.639999,17.290001,17.33,17.33,0
4/5/2021,18.16,18.4,17.35,17.91,17.91,0
4/6/2021,18.07,18.299999,17.370001,18.120001,18.120001,0
4/7/2021,17.99,18.17,16.870001,17.16,17.16,0
4/8/2021,16.92,17.360001,16.549999,16.950001,16.950001,0
4/9/2021,17.049999,17.34,16.200001,16.690001,16.690001,0
4/12/2021,17.43,17.91,16.809999,16.91,16.91,0
4/13/2021,16.99,17.860001,16.43,16.65,16.65,0
4/14/2021,16.709999,17.690001,15.38,16.99,16.99,0
4/15/2021,16.780001,16.92,15.94,16.57,16.57,0
4/16/2021,16.65,16.879999,16.049999,16.25,16.25,0
4/19/2021,17.040001,18.610001,16.780001,17.290001,17.290001,0
4/20/2021,17.360001,19.700001,17.24,18.68,18.68,0
4/21/2021,18.48,19.290001,16.91,17.5,17.5,0
4/22/2021,17.280001,19.9,16.99,18.709999,18.709999,0
4/23/2021,18.559999,18.780001,16.799999,17.33,17.33,0
4/26/2021,17.940001,18.17,16.870001,17.639999,17.639999,0
4/27/2021,17.620001,18.16,16.969999,17.559999,17.559999,0
4/28/2021,17.469999,17.84,16.67,17.280001,17.280001,0
4/29/2021,16.879999,18.870001,16.77,17.610001,17.610001,0
4/30/2021,17.67,19.25,17.639999,18.610001,18.610001,0
5/3/2021,18.65,19.120001,17.799999,18.309999,18.309999,0
5/4/2021,18.16,21.85,18.110001,19.48,19.48,0
5/5/2021,18.84,19.58,17.889999,19.15,19.15,0
5/6/2021,18.41,20.6,18.209999,18.389999,18.389999,0
5/7/2021,18.450001,18.57,16.68,16.690001,16.690001,0
5/10/2021,17.34,19.75,17.07,19.66,19.66,0
5/11/2021,21.17,23.73,20.709999,21.84,21.84,0
5/12/2021,22.42,28.379999,21.66,27.59,27.59,0
5/13/2021,26.030001,28.93,22.23,23.129999,23.129999,0
5/14/2021,21.77,22.1,18.66,18.809999,18.809999,0
5/17/2021,19.889999,21.58,19.67,19.719999,19.719999,0
5/18/2021,18.889999,21.450001,18.809999,21.34,21.34,0
5/19/2021,22.459999,25.959999,21.879999,22.18,22.18,0
5/20/2021,22.33,23.5,20.190001,20.67,20.67,0
5/21/2021,20.42,20.889999,19.530001,20.15,20.15,0
5/24/2021,20.5,20.51,18.379999,18.4,18.4,0
5/25/2021,18.35,19.290001,16.870001,18.84,18.84,0
5/26/2021,18.370001,18.92,17.35,17.360001,17.360001,0
